"path","sha256"
".internal/evidence/editor/editing/ed1/SOURCE_REGISTER.json","7456e12dbd6595dec9de50cb46d92c9aedec83629fe8199e64e319198104d09c"
".internal/evidence/editor/editing/ed1/acceptance-results.csv","10f2c4220e17bddeb9218203910eb495b759eb06220f271c7bb50b3c2a70f026"
".internal/evidence/editor/editing/ed1/change-stat.txt","f995530ea27fc70d2f07ce338b45671df278e267e2fc36c09ea7091af0e687c8"
".internal/evidence/editor/editing/ed1/cost-samples.csv","19230dda75643be32dccc6aa962cd03d772390d68a6632b6ac3ae4aafaba9f89"
".internal/evidence/editor/editing/ed1/cost-summary.csv","f3379577e72da930db94d824821932679d306bd89671aa44f81bee85ac5e8d15"
".internal/evidence/editor/editing/ed1/dependency-identities.json","4730c8a0fa55f8461c0f97854b16a6f25ef5151d95c4c7baac693bd412f1ff1e"
".internal/evidence/editor/editing/ed1/design-input.zip","984afa3ca17712e4834d4aeda8994a3b3474a2581764382697e2821accbf0e5a"
".internal/evidence/editor/editing/ed1/iteration-results.json","a9dab7e215f914b33106214d99eeed4338683987cc3ee869750283cd55787544"
".internal/evidence/editor/editing/ed1/protected-files.json","7f9d5a834e79b944d712e6e9d1f52154350c49e68fab333cb72f2a4d467a5e94"
".internal/evidence/editor/editing/ed1/qualification.json","6399f003ce1e0b5d07c443a05956e6fcba89a93c28a319abfaa91c854a374932"
".internal/evidence/editor/editing/ed1/raw-evidence.zip","0e0991f07b2e26d4187fbc049c6bb7001f1dd25b2463d6600185d469296ccd7f"
".internal/evidence/editor/editing/ed1/sdk-consumer-identities.json","1bf00806743f4d340f08ba563e36cd39860386008e0c67eb96cd3755568d7730"
".internal/evidence/s6-test-pruning/developer-ctest.txt","b3e65e4df72d940bf7d01edbeb330c87146ddd2ee8eba60e70a189e1af719dba"
".internal/evidence/s6-test-pruning/removed-developer.csv","40804b086124e372b09e9fa710af52f019387f3c745541dd1aa7cce5477347c1"
".internal/evidence/s6-test-pruning/retained-developer.csv","9edb394c0d0588624f49c9f2a6a88d9b8d325fb944c7ecf9302ebe10b2950d67"
".internal/evidence/s6-test-pruning/toolchain-ctest.txt","34d4e2cebb16c2370ed1f19c0643312e978dc873714d5036426f5eee1df92f21"
".internal/evidence/s6-v3-checkpoint/.gitattributes","4538ce95d2c8e59005fa9f87c29f01f65fc9fbf5cb2f69b8408bd1faa1f8f5f1"
".internal/evidence/s6-v3-checkpoint/cxx-first-clean-ctest.log","922b7f1dfdbc94f534fa2e2c09739566dad2c13acab9b7da5c44d9a80d03dccf"
".internal/evidence/s6-v3-checkpoint/developer-ctest.log","6c13c213646a46d844aca042e9ba13234eca0c5e72ca82cedde55e76bcf21483"
".internal/evidence/s6-v3-checkpoint/developer-noop.log","7716162f3cd3b99cf3b8a8dd6decf324e08c7e941aae7e730baba5e4fc8c075b"
".internal/evidence/s6-v3-checkpoint/follow-up-hashes.json","771cbfb262effad3184e74223a2616c3d86f12d7e09f9147e772f071e1867fa4"
".internal/evidence/s6-v3-checkpoint/initial-matrix.json","ec82e9628a8f62b7fb36ec4756aaa5d94c274500ab38aa69815e61d554493e31"
".internal/evidence/s6-v3-checkpoint/installed-developer.log","e2a33b914288993458a50ca43d94a411a62e7fa99895a5f816988a83384036c8"
".internal/evidence/s6-v3-checkpoint/installed-toolchain.log","79c874f5085fceaa31cdcb252159b31f0284f1cd82bfe3055fe9932106392118"
".internal/evidence/s6-v3-checkpoint/manifest.json","f31e7f9bfe02ce41526bed6696f3eff46af2d8fd9e125af1e5bac8e2704f32f8"
".internal/evidence/s6-v3-checkpoint/relocation-failure.log","3160cee77920bbf595a8cd2bad3183da45b30b6a1059168e8f59043c292b6f8e"
".internal/evidence/s6-v3-checkpoint/relocation-paths.txt","11caa141fccbcad00ab7a1b2d5a2cb55a63f490f0ad0042634c22199e144b325"
".internal/evidence/s6-v3-checkpoint/source-architecture.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
".internal/evidence/s6-v3-checkpoint/source-style.log","8557bf6afd012cdc0ba4c27ca1c9f726505f490d3360eea21b2b06392fa48f99"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-ctest.log","e21400ab7984683a544a16bab1906568f9e05d8864caafc5b7e21bb30ed0106f"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-install.log","47600d1d2ad95614339c08fc79b5b92371b348b6519d65cd2e1fec1d9cd7df29"
".internal/evidence/s6-v3-checkpoint/toolchain-fixed-noop.log","7716162f3cd3b99cf3b8a8dd6decf324e08c7e941aae7e730baba5e4fc8c075b"
".internal/evidence/s6-v3-checkpoint/toolchain-original-ctest.log","d329d6f58b34328c99906689521b640f3b8e945b85c0bc1dffd32d42dc5f1238"
".internal/evidence/s6-v3-checkpoint/toolchain-original-install-failure.log","bc604241acbf4d6d8ef7fa0780d61895970ce3d5cdc0be9b7111b97c0bd98ba4"
".internal/evidence/s6-v3-checkpoint/tracked.log","226465cdcdd895d48061be5d14bfc108117ed892b059e1ecdf2fd13a7fa9cf5c"
".internal/evidence/s6-v3-cleanup/approved-inventory.json","ca45155bd5dd12ee6b5fff1a68cb7f2717e0cb1b5973c73ac7caceb767fca040"
".internal/evidence/s6-v3-cleanup/results.json","47d70e76d0dd98df2f41e05e162c9a68538922940407135a9f1fd5da3601099d"
".internal/evidence/script/sr2/README.md","da3ed815f212387f3f75a67fd25715bdc120434d35c75748fd2ee0d8d0a8b190"
".internal/evidence/script/sr2/SHA256SUMS.txt","307e2148943c24dd82c925b56a8f8c12e0235aff526a87abdf823d01bfbe11f9"
".internal/evidence/script/sr2/SR2-raw-evidence.zip","b80eef0639b910db42545dd71794f2be8f6f9ddd3dad0e7f87cccf0bb0a31deb"
".internal/evidence/script/sr2/identity.json","cfad31534cb3aedb6c3b2e2d144a8c434f8183a18bd83b0f6e6f566106806644"
".internal/evidence/script/sr2/raw-files.json","7b937dc12c0e44a2453ee7ee757abafc54c8ffb93a21a70ee1f4f90a41515573"
".internal/evidence/script/sr2/remote-verification.json","e463a656241a89934bae79b09f5ad903552fefe892ac41f13577f3f6c7363362"
".internal/evidence/script/sr3-cost/README.md","0f38384722203403034b5bd7251bda9b6c0a351a26185f4ada0b37e61d0c6a51"
".internal/evidence/script/sr3-cost/final/SHA256SUMS","882553fe5e6103cf6790680a6363b9dc9c68cd8b193fcf5590ae630b15dad958"
".internal/evidence/script/sr3-cost/final/SR3-raw-evidence.zip","cb3d49cd184f5d4137fe519877a69ae92e0d8c56971c44fd3305c22e72e2d098"
".internal/evidence/script/sr3-cost/final/identity.json","1ade54dbb35d47e188936d60a728fe313c31e9faf6259f356e408aaad3782183"
".internal/evidence/script/sr3-cost/final/installed-link-closure.json","21a693d1be9d18a459e24908d6b389870f69b3596100f0832efbfc3c4c6bac06"
".internal/evidence/script/sr3-cost/final/raw-files.json","8b4567896e09f90a993009b27a98cadb6d53efbc62178733fa77925d156d1dec"
".internal/evidence/script/sr3-cost/investigation/SHA256SUMS","bf203fdd712b65fbff174fe449481462665dcab24de0da1f580811177461505b"
".internal/evidence/script/sr3-cost/investigation/SR3-raw-evidence.zip","e6a489a5e73fe5f5de7c4d2a108ce5f9e83f17ccf9e395c0229920ab9228345b"
".internal/evidence/script/sr3-cost/investigation/identity.json","d3c53e57865ecf779143f2c3fec38c23553a9815504e107945c5023c6a7cddbf"
".internal/evidence/script/sr3-cost/investigation/installed-link-closure.json","3d0ac7c339337ea8a78958962fac6dccae6add5ace8c649aad70f7ea797b4a90"
".internal/evidence/script/sr3-cost/investigation/raw-files.json","5fed9820e4fffd2eaef7692b1fdd83f1aefc73bce5eaf14e5fe8eee211594eec"
".internal/evidence/script/sr3-cost/remote-fetch.log","dab481f6a208796bd4c9740c6d5014b4a530dce3fc06d1e778b0a41d7894919f"
".internal/evidence/script/sr3-cost/remote-verification.json","98bbd75703efdd43cf4c24d7891d5db00e9e6a2c873e7a56a506e9e343291918"
".internal/evidence/script/sr3-event/README.md","063549daf343a389ec5febdf818f8ec728b394ecb626d2e30746a1a040ad7c71"
".internal/evidence/script/sr3-event/final/SHA256SUMS","82dba2283906682e53001222b2c44977aec4f66f2797fd45647e5240f953ed55"
".internal/evidence/script/sr3-event/final/SR3-raw-evidence.zip","ab214c1ba9a416f3c0984f2b4e4e2a508c8fdd0061ede74abead38deea461537"
".internal/evidence/script/sr3-event/final/identity.json","cf605c1f3c98fad1794299a9b66a52a9f44cfaed9a79247878225367a0bdd942"
".internal/evidence/script/sr3-event/final/installed-link-closure.json","3475c8ffa6c9aeb49d50c19120875e589bf56287fd33a0ebff0aca620308ec0d"
".internal/evidence/script/sr3-event/final/raw-files.json","427ba0866377b81a4266fd9775ac1f2a5cce7a683351a7b4e995271d41d88960"
".internal/evidence/script/sr3-event/one-page.csv","f9b873f20b16ea245eff51b412c9732314507544203540e9409a2d2df8864969"
".internal/evidence/script/sr3-event/one-page.json","d9c3d75f4fa007a55729d0c938f4255e8b69919ad8cbbcd7adf0a9e16bda2da5"
".internal/evidence/script/sr3-event/remote-verification.json","e35e50a3d7f08cfb688713630366d163caacd8bdc24839e0cffb19127a13f816"
".internal/evidence/script/sr3-gate/README.md","3df24ce86f367f15cbe12b12144248f0670bdd60b2420ab78569a115a2d05efd"
".internal/evidence/script/sr3-gate/SHA256SUMS.txt","c5ffa2d05c17bb94f70c4f36ce576f4c27bf050846a9f3bba500252222e26138"
".internal/evidence/script/sr3-gate/SR2-correction-evidence.zip","dbc3794a6beade51549e312d8c288a1b31462f53160b453d9f216d4c6dd963ac"
".internal/evidence/script/sr3-gate/files.json","2da200e20867bc8abc30d74902ed8e37f77803f267e812fb1120b997db15c619"
".internal/evidence/script/sr3/README.md","681f0c4927c7e55f9753e9b24618e73f0577eb292bdc114cc0ccf4b9206046ba"
".internal/evidence/script/sr3/final/SHA256SUMS","29ae9164263777c7aa6a45bee487b04e2c3eb0fb2537a1c1cfac26671d2e8747"
".internal/evidence/script/sr3/final/SR3-raw-evidence.zip","4fb6bb7ce42de5a78c818d9bf4832d786ced31c57569c9431f0b11a08e721a71"
".internal/evidence/script/sr3/final/additional-checks.json","849254c9b422fdb7aabf5ddfc9a2834b90981cfaaa3eab4639729bf19c3adfa8"
".internal/evidence/script/sr3/final/identity.json","b2bb78902dbb1f0c5f12eae5c94f2d7e0880d7c5b66355e5399c1deb4f8e11d7"
".internal/evidence/script/sr3/final/installed-link-closure.json","b6107b8a0df47ee473857332885d134619b428a83e1f05afb8306fa1ccf89aa0"
".internal/evidence/script/sr3/final/raw-files.json","2fb23ea34d23fe943ac578e71b782599698b86bd9f8908b3d3f847350f6a28fc"
".internal/evidence/script/sr3/final/results.json","35f53a2cc9d0761988ed2e6a4a39964eb6159e63a28bba6df2746a8f69175e22"
".internal/evidence/script/sr3/iterations/SHA256SUMS","e54f13496dfe81294fc99d38610065845870ac7db536a224e61940e26657d77e"
".internal/evidence/script/sr3/iterations/SR3-raw-evidence.zip","74f7e0180be1efc02c6060839e8f83ea58900ade14ba61eba881391f4e9fe0ef"
".internal/evidence/script/sr3/iterations/identity.json","f22b72d682fa310b018f55a8c39ea94f0102d123f8fee40bc2616a3747d3f7f4"
".internal/evidence/script/sr3/iterations/installed-link-closure.json","b6107b8a0df47ee473857332885d134619b428a83e1f05afb8306fa1ccf89aa0"
".internal/evidence/script/sr3/iterations/raw-files.json","7c2ca2303b54bac28df7c0584ce406305bb1e997f2d4db26c884e7ac5e174f13"
".internal/evidence/script/sr3/remote-verification.json","89dce5a3144c9a58e833be8a0c0a26cbeec5eba991085f94d4c1efb334c5caae"
".internal/evidence/script/sr4/README.md","02c1f1ab3224bcb429227b14115bc60ec52e3a9212ac828f337c2336ae86e7c8"
".internal/evidence/script/sr4/final/SHA256SUMS","24975f21eb2335352b58a2ec83a7e3017734afa9c0f8110141310c119b720b41"
".internal/evidence/script/sr4/final/SR4-raw-evidence.zip","68f84e711e9ab8dbd52a54d8d294b79e6ff876a299049865c337297594db17e7"
".internal/evidence/script/sr4/final/identity.json","7ab697f1cecd11269bc4a50fdbf1dacc61d794dd9fd6482b2007194c007656b8"
".internal/evidence/script/sr4/final/installed-link-closure.json","51847e1642b9e49edcf21ec470aebc7aef8eb2e4cb13d2146c10e82c9260e42d"
".internal/evidence/script/sr4/final/raw-files.json","b380796cfca222d068a18c2538e9d50421fd9e9c59142ae60e6ff66c1026edd4"
".internal/evidence/script/sr4/one-page.csv","8954bbbafccdb04db0273ff386d316ff29a7c5bb4fe956cf52aae18cb1a3ab6a"
".internal/evidence/script/sr4/one-page.json","7b2a2417933be84158dc842e7385bc14eb9c34dc4d93ed3d50e769a0721e6132"
".internal/evidence/script/sr4/remote-fetch.log","6004bc40ee1ee1e8c192c05e756002f17f673c763b3cb3eeef63b509ef2097a4"
".internal/evidence/script/sr4/remote-verification.json","eec6fc275a3376a517d369774e2047c358b16633815fa2a708d2174fe237c8af"
".internal/evidence/script/sr4/verify-remote.py","ec19426c63493d2f349e643d282873586f6743b7bc83dce6a4c685aa15dd17b9"
".internal/l1-l3-baseline-cleanup-and-topology-convergence-plan-2026-09-01.md","0fe3036a734b0f9c52ef58c4aad506c1425b249eb0d9926fdd7862fec5863e89"
".internal/l1-l3-final-convergence-evidence-2026-09-01.md","4801f6b9ff71bbac7f7af176c4baa0de02843747d64460c2dd69d1e6f2c99dd8"
".internal/l1-l3-final-convergence.md","d011540b52fca7fbac79d44ae52cc7de584a715733f0f7887ddff6f247f056e6"
".internal/l1-l3-post-cleanup-baseline-before-2026-09-01.md","55e0b3b1b7b467730996fbe3768649f696f3af7fb60bebfb00e73bb51730a118"
".internal/l1-l3-post-cleanup-convergence.md","e4109fca489cf8cb743b28fd37f0f97e4c73b3630ea4b8e93db4d13bc4c65ceb"
".internal/l1-l3-post-cleanup-evidence-2026-09-01.md","d23e5bfc81eb3f04bd06974af20f8b977417b1b32f570193d8ec5f3ad3a7b9db"
".internal/l4-toolchain-before-2026-09-01.md","98ed68277c9703671f420b1921ce9ad6f6eacef2216b409c0fdc3c04ff6764a4"
".internal/l4-toolchain-convergence-evidence-2026-09-01.md","3b3bdf617c85e81e75425797dce20b9bd7e2f126c5e6d55ef78e8dfbba3082a5"
".internal/l4-toolchain-convergence-implementation-spec-2026-09-01.md","13391de2a1fbbf21441ad2759de44b20fc4d971ebd95c5a97215cbd7947a9721"
".internal/l4-toolchain-convergence.md","046fc6940e3afcc62c64b92ad046b44c7616aeb279831933a29ffc0cf0d5e373"
".internal/l5-v2-foundation-evidence-2026-09-02.md","9153c23a598fd98476c9abc28e82c567d66903242753744ca74e8cd9e6196447"
".internal/l5-v2-foundation-hotfix-evidence-2026-09-02.md","2511cdaf743c9b97ad79d3973eccd7a81bfd39846bdc96841bc9d6d016d9bbc6"
".internal/l5-v3-script-hook-migration-inventory-2026-09-05.md","c5e26606b4f80c58089c763f4956976d0e7dc29b68c355487b1469f74d44d831"
".internal/l5-v3-script-pb0-performance-baseline-2026-09-03.md","77a2f26e211c35add396e158b66f17fe80eb713d873f704fa99cc31bda5aaff3"
".internal/l5-v3-script-pb1-flowforge-performance-baseline-2026-09-03.md","e77501ca4f1e1e4677c1bd7c09035a1bcc0b211060eab76a58e1b727cdce2c8f"
".internal/l5-v3-script-pb2-lua-performance-baseline-2026-09-03.md","6aaa59f850dc96811c59cc6a1614d218914e88fa8e9d2e30abed7aeea94fc391"
".internal/l5-v3-script-pb2p-lua-portability-performance-2026-09-03.md","4dcb44bb3140aa97306e82d92bf85497d738959b577880ff4ea79796eb671fd8"
".internal/l5-v3-script-pb3-complete-performance-baseline-2026-09-04.md","76cc208de16817c18f1d0b319bc845ea1cd3df27fbabea58914408322f6a7c57"
".internal/l5-v3-script-pb3-event-language-subset-performance-2026-09-04.md","143e2e8f67cc40754f0950d1eb1ee886db07a822328a97429a886baee1ceb298"
".internal/l5-v3-script-s1-qualification-evidence-2026-09-02.md","c311600b26dc3d19a93fdaac31550452ab11f7d1809f89717c96fb34f3943773"
".internal/l5-v3-script-s15-hardening-qualification-evidence-2026-09-02.md","a93208f71adb4535c49a131c00f3a4507e7573518d6e9e9c565b2874672a5b65"
".internal/l5-v3-script-s15-qualification-evidence-2026-09-02.md","10af726afaec9d8a068cc91d5e2c8a978bce2db3ce02ea2e414ea0e907fe4052"
".internal/l5-v3-script-s2-time-qualification-evidence-2026-09-02.md","580807c4226e1fffbd29168f199477b5da9e37a093283fe718343bd8bab1b711"
".internal/l5-v3-script-s25-object-lifecycle-qualification-evidence-2026-09-03.md","a09776b723a68d31d24a2ea662081e68acc635ad67de900ef21a7ce80e56acd9"
".internal/l5-v3-script-s3-flowforge-coroutine-qualification-evidence-2026-09-03.md","6f68ea96e9b88e142febe5d5720a632ccd87407476be9dd6027a78712a304556"
".internal/l5-v3-script-s3-hardening-qualification-evidence-2026-09-03.md","b9398ed39e21082f3c88b35b3228bee93496c9b7841a0fecba9f8deb899ecab1"
".internal/l5-v3-script-s4-lua-coroutine-qualification-evidence-2026-09-03.md","ab8c6aa7232a1d0f312b90d474747b47d02b4e48f3914439290513e26ef52f5e"
".internal/l5-v3-script-s4p-lua-portability-qualification-evidence-2026-09-03.md","7186e104e6b0a9c462234f70c95096cc1843f4e4d0c63f5bde6b1a5d4cf8d0f4"
".internal/l5-v3-script-s5-closure-qualification-evidence-2026-09-04.md","11bf8cf7289ab8a5e8b8dde1093ba9475fd45765ce472cf5b5ef8ceac1486371"
".internal/l5-v3-script-s5-final-qualification-evidence-2026-09-04.md","dadec1294b5f45e794ffa3ca6e34cc8f694dc3907606b843cf415a2bf3e3aed7"
".internal/l5-v3-script-s50-event-await-qualification-evidence-2026-09-03.md","aef8db0b1b05b6eb365a4cb539790c977ea35efb19edc27353229dce11d34ce3"
".internal/l5-v3-script-s6-codegen-closure-worklog.md","a0572dcc17bac5b2ff6a6cafa1e24494c5f621a076274f0d33b6a0b2ce9ae27e"
".internal/l5-v3-script-s6-deep-optimization-worklog.md","aa9a2c1aba0361a3ac421b81fe94a917c68ff1b715578d4d3311f24910f91f83"
".internal/l5-v3-script-s6-dependency-audit-2026-09-04.md","ab0d6e70480b3103b9c8480a9e1e08a8e61f16cd91adf638ea431bb27fa0925f"
".internal/l5-v3-script-s6-final-closure-candidate-evidence-2026-09-04.md","00ee4ca26a29fabb45bbb8a277a6e47c4f53fb0b7e49f5a1d17210de8e098639"
".internal/l5-v3-script-s6-final-dependency-audit-2026-09-04.md","c61c6b2e9eee416ac66d7b71181125ce3b8ddbfd260e77f43618428a227fcd6f"
".internal/l5-v3-script-s6-final-performance-closure-2026-09-04.md","fba3d8ce53638915ecd610bfda2567c0d057f251d5a624a3183e75d5c35bc303"
".internal/l5-v3-script-s6-framework-freeze-qualification-evidence-2026-09-04.md","187fa32cdaeb3f8917a4c9dbc06c968ef88fb7822d2808c168c46876d677fe26"
".internal/l5-v3-script-s6-hook-channel-performance-2026-09-05.md","e51ab26cde7c5bbb99d6945b1d8cdf3f45cea97fda4e24760a544617e26ffe6c"
".internal/l5-v3-script-s6-hook-channel-qualification-evidence-2026-09-05.md","6fb8a4393d533077c950eb516a51e19aab52d637d19d6ccc98b402d30b0634dd"
".internal/l5-v3-script-s6-performance-baseline-2026-09-04.md","46beceb72aaa26b44c531b36508f1430f56265f1de5f91d4a08cfab3627761eb"
".internal/l5-v3-script-s6-v3-implementation-checkpoint-2026-09-06.md","0f398044e4f93d109a717667f239fd8558c95bd6cb99a871b095e05fa079b560"
".internal/l5-v3-ui-inspector-presentation-final-closure-evidence-2026-09-02.md","c4d14353194892f01e0ad116bbfbd066f6b0827c8103955c08a9e9a46d2cb0e1"
".internal/lux-engine-l0-l3-baseline-v3.1/00-l0-l3-master-implementation-plan.zh-CN.md","0579af52df98df8c44c305172ef5f15a89e6ba96a8cb599605bcff6cd7d93d0b"
".internal/lux-engine-l0-l3-baseline-v3.1/01-l0-taskgraph-dependency-list-prerequisite.zh-CN.md","2d4328496461b75d82c304134634d50f34468d74fd6ea494782c904b1b2a41a4"
".internal/lux-engine-l0-l3-baseline-v3.1/02-world-description-v2-storage-implementation-spec.zh-CN.md","24760373304e4d1a4a2d8be7d896b6a481f5668c9e845e2ea8f52b5a593598d4"
".internal/lux-engine-l0-l3-baseline-v3.1/03-ecs-double-precision-component-decode-prerequisite.zh-CN.md","7afe4637b490c00810cb10a68e74aa1a29debc315a2ef5818e88b33fe824fe90"
".internal/lux-engine-l0-l3-baseline-v3.1/04-simulation-system-registry-runtime-implementation-spec.zh-CN.md","2f8a2d5a5f01904b62e1373ba6c52c4376789fc7140607d4c044fdc0185109bc"
".internal/lux-engine-l0-l3-baseline-v3.1/05-scene-core-description-runtime-composition-spec.zh-CN.md","464f6189f71d03495b157bd7ca2886b2040104f3774444831664dbc4e1f88e19"
".internal/lux-engine-l0-l3-baseline-v3.1/06-scene-runtime-world-process-materialization-spec.zh-CN.md","24c68f18719df2e8135a0d023aad35b3bb1665492afbfe63116c19f59c37b1be"
".internal/lux-engine-l0-l3-baseline-v3.1/07-system-luxobject-streaming-resource-protocol.zh-CN.md","740bb1c606a594ef64f6cf85274dc968db9e34ef83f979cdd58546aab8398d40"
".internal/lux-engine-l0-l3-baseline-v3.1/08-engine-asset-residency-design-hold.zh-CN.md","1ba6db534786cfb1d68f9153c60c7797d653838909a18a281cbea5b41bd6638a"
".internal/lux-engine-l0-l3-baseline-v3.1/09-runtime-execution-lanes-presentation-render-contract.zh-CN.md","4ad5166acaa361bf209ed15d087490714d30d7efaf27a8b0b77d6dd7fa3043b0"
".internal/lux-engine-l0-l3-baseline-v3.1/10-topology-cmake-architecture-gates.zh-CN.md","09dd291028d9606e0cad2dfe7dd699c9d1ec4ed92411b8316ad6973ee6054053"
".internal/lux-engine-l0-l3-baseline-v3.1/11-architecture-probes-3d-2d-pixel-robot.zh-CN.md","c5a4f64d73665e7e78a0e726abdb322d06a5b4b97d638e543f78bd7d919cf4bf"
".internal/lux-engine-l0-l3-baseline-v3.1/12-p1-backlog.zh-CN.md","ec067f0705df096932aa8522509e24e5f336688e31676638627c6a7ed0ee6b07"
".internal/lux-engine-l0-l3-baseline-v3.1/ARCHITECTURE-GAPS.md","b531a1fce6948ce136e9f08f20660ccc50bb15f6ce4eb20c723a12ceb4bdb31c"
".internal/lux-engine-l0-l3-baseline-v3.1/MANIFEST.md","c1e4439343d45325fce3956800c50db74355798ce1ce8a4d627532f910562e07"
".internal/lux-engine-l0-l3-baseline-v3.1/README.md","f05e03abee2315cd1b716b61211483ff69427c539f0689d95269dc2abe60c5de"
".internal/lux-engine-l0-l3-baseline-v3.1/REPOSITORY-ERRATA.md","74d0aac58a39b81031976d2d33ed2121b79c8c3aeff2d4cfd7e1b9403c068f3e"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/asset-lifetime-barrier-a.md","27218bd0851e43c8af1633ac90be95f600fce68a8750547d770ae587b51208f9"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/jolt-l1-qualification.md","b8dd5b32a90555fd5d6abfc6ac2bf0ae9c8fee523690f6c89ac5ad915454ab0c"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/l1-l3-render-lane-qualification.md","22f17aa50213f4c2c02f6c14e5e3c9f4a20f51e197cdd4fd3011a0d3311ee80c"
".internal/lux-engine-l0-l3-baseline-v3.1/evidence/l1-l3-runtime-foundation-before.md","b46bc6c23bd74ccd28174acbc4c96de2ea851591ea7e3b873f3eb9775bf95cd8"
